0.0600 	WARNING 	warning
113.5503 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.436)]
114.1436 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
114.1436 	EXP 	unnamed RatingScale: autoDraw = False
114.1436 	EXP 	MEMORY IMAGE ../../stim/single/sunagetqixeypsysbpn.jpg: autoDraw = False
114.1436 	EXP 	FIXATION CROSS: autoDraw = True
114.2944 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
115.1477 	EXP 	FIXATION CROSS: autoDraw = False
115.1477 	EXP 	unnamed RatingScale: flipVert = False
115.1477 	EXP 	unnamed RatingScale: autoLog = True
115.1477 	EXP 	unnamed RatingScale: autoDraw = True
115.1477 	EXP 	MEMORY IMAGE ../../stim/single/00788941205fa.jpg: autoDraw = True
115.1477 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
116.5810 	DATA 	Keypress: 3
116.5813 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
116.5814 	DATA 	RatingScale unnamed RatingScale: rating RT=1.454
116.5814 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.454)]
117.1463 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
117.1463 	EXP 	unnamed RatingScale: autoDraw = False
117.1463 	EXP 	MEMORY IMAGE ../../stim/single/00788941205fa.jpg: autoDraw = False
117.1463 	EXP 	FIXATION CROSS: autoDraw = True
117.2993 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
118.1496 	EXP 	FIXATION CROSS: autoDraw = False
118.1496 	EXP 	unnamed RatingScale: flipVert = False
118.1496 	EXP 	unnamed RatingScale: autoLog = True
118.1496 	EXP 	unnamed RatingScale: autoDraw = True
118.1496 	EXP 	MEMORY IMAGE ../../stim/single/sunacvbrcejzwmcgnoq.jpg: autoDraw = True
118.1496 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
119.6676 	DATA 	Keypress: 2
119.6681 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
119.6681 	DATA 	RatingScale unnamed RatingScale: rating RT=1.538
119.6681 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.538)]
120.1617 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
120.1617 	EXP 	unnamed RatingScale: autoDraw = False
120.1617 	EXP 	MEMORY IMAGE ../../stim/single/sunacvbrcejzwmcgnoq.jpg: autoDraw = False
120.1617 	EXP 	FIXATION CROSS: autoDraw = True
120.3156 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
121.1662 	EXP 	FIXATION CROSS: autoDraw = False
121.1662 	EXP 	unnamed RatingScale: flipVert = False
121.1662 	EXP 	unnamed RatingScale: autoLog = True
121.1662 	EXP 	unnamed RatingScale: autoDraw = True
121.1662 	EXP 	MEMORY IMAGE ../../stim/single/00984960627fa.jpg: autoDraw = True
121.1662 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
122.4674 	DATA 	Keypress: 4
122.4679 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
122.4679 	DATA 	RatingScale unnamed RatingScale: rating RT=1.322
122.4679 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.321)]
123.1625 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
123.1625 	EXP 	unnamed RatingScale: autoDraw = False
123.1625 	EXP 	MEMORY IMAGE ../../stim/single/00984960627fa.jpg: autoDraw = False
123.1625 	EXP 	FIXATION CROSS: autoDraw = True
123.3154 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
124.1681 	EXP 	FIXATION CROSS: autoDraw = False
124.1681 	EXP 	unnamed RatingScale: flipVert = False
124.1681 	EXP 	unnamed RatingScale: autoLog = True
124.1681 	EXP 	unnamed RatingScale: autoDraw = True
124.1681 	EXP 	MEMORY IMAGE ../../stim/single/sunaenwuebvlpdmntju.jpg: autoDraw = True
124.1681 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
125.6525 	DATA 	Keypress: 3
125.6530 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
125.6531 	DATA 	RatingScale unnamed RatingScale: rating RT=1.506
125.6531 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.506)]
126.1639 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
126.1639 	EXP 	unnamed RatingScale: autoDraw = False
126.1639 	EXP 	MEMORY IMAGE ../../stim/single/sunaenwuebvlpdmntju.jpg: autoDraw = False
126.1639 	EXP 	FIXATION CROSS: autoDraw = True
126.3150 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
127.1683 	EXP 	FIXATION CROSS: autoDraw = False
127.1683 	EXP 	unnamed RatingScale: flipVert = False
127.1683 	EXP 	unnamed RatingScale: autoLog = True
127.1683 	EXP 	unnamed RatingScale: autoDraw = True
127.1683 	EXP 	MEMORY IMAGE ../../stim/single/sunaiozxhxgtfrmoagh.jpg: autoDraw = True
127.1683 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
128.2881 	DATA 	Keypress: 3
128.2885 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
128.2885 	DATA 	RatingScale unnamed RatingScale: rating RT=1.141
128.2885 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.141)]
129.1674 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
129.1674 	EXP 	unnamed RatingScale: autoDraw = False
129.1674 	EXP 	MEMORY IMAGE ../../stim/single/sunaiozxhxgtfrmoagh.jpg: autoDraw = False
129.1674 	EXP 	FIXATION CROSS: autoDraw = True
129.3208 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
130.1693 	EXP 	FIXATION CROSS: autoDraw = False
130.1693 	EXP 	unnamed RatingScale: flipVert = False
130.1693 	EXP 	unnamed RatingScale: autoLog = True
130.1693 	EXP 	unnamed RatingScale: autoDraw = True
130.1693 	EXP 	MEMORY IMAGE ../../stim/single/sunabanoxjtqxamkucc.jpg: autoDraw = True
130.1693 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
131.5880 	DATA 	Keypress: 2
131.5886 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
131.5886 	DATA 	RatingScale unnamed RatingScale: rating RT=1.437
131.5886 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.437)]
132.1832 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
132.1832 	EXP 	unnamed RatingScale: autoDraw = False
132.1832 	EXP 	MEMORY IMAGE ../../stim/single/sunabanoxjtqxamkucc.jpg: autoDraw = False
132.1832 	EXP 	FIXATION CROSS: autoDraw = True
132.3375 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
133.1882 	EXP 	FIXATION CROSS: autoDraw = False
133.1882 	EXP 	unnamed RatingScale: flipVert = False
133.1882 	EXP 	unnamed RatingScale: autoLog = True
133.1882 	EXP 	unnamed RatingScale: autoDraw = True
133.1882 	EXP 	MEMORY IMAGE ../../stim/single/sunajrgtewnualfcerj.jpg: autoDraw = True
133.1882 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
134.3682 	DATA 	Keypress: 2
134.3686 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
134.3686 	DATA 	RatingScale unnamed RatingScale: rating RT=1.201
134.3686 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.201)]
135.1844 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
135.1844 	EXP 	unnamed RatingScale: autoDraw = False
135.1844 	EXP 	MEMORY IMAGE ../../stim/single/sunajrgtewnualfcerj.jpg: autoDraw = False
135.1844 	EXP 	FIXATION CROSS: autoDraw = True
135.3421 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
136.1880 	EXP 	FIXATION CROSS: autoDraw = False
136.1880 	EXP 	unnamed RatingScale: flipVert = False
136.1880 	EXP 	unnamed RatingScale: autoLog = True
136.1880 	EXP 	unnamed RatingScale: autoDraw = True
136.1880 	EXP 	MEMORY IMAGE ../../stim/single/00574940928fa.jpg: autoDraw = True
136.1880 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
137.4365 	DATA 	Keypress: 3
137.4370 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
137.4370 	DATA 	RatingScale unnamed RatingScale: rating RT=1.268
137.4370 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.268)]
138.1879 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
138.1879 	EXP 	unnamed RatingScale: autoDraw = False
138.1879 	EXP 	MEMORY IMAGE ../../stim/single/00574940928fa.jpg: autoDraw = False
138.1879 	EXP 	FIXATION CROSS: autoDraw = True
138.3428 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
139.1891 	EXP 	FIXATION CROSS: autoDraw = False
139.1891 	EXP 	unnamed RatingScale: flipVert = False
139.1891 	EXP 	unnamed RatingScale: autoLog = True
139.1891 	EXP 	unnamed RatingScale: autoDraw = True
139.1891 	EXP 	MEMORY IMAGE ../../stim/single/sunabohxbskznglnrhv.jpg: autoDraw = True
139.1891 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
140.4419 	DATA 	Keypress: 2
140.4424 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
140.4424 	DATA 	RatingScale unnamed RatingScale: rating RT=1.270
140.4424 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.27)]
141.2011 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
141.2011 	EXP 	unnamed RatingScale: autoDraw = False
141.2011 	EXP 	MEMORY IMAGE ../../stim/single/sunabohxbskznglnrhv.jpg: autoDraw = False
141.2011 	EXP 	FIXATION CROSS: autoDraw = True
141.3581 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
142.2080 	EXP 	FIXATION CROSS: autoDraw = False
142.2080 	EXP 	unnamed RatingScale: flipVert = False
142.2080 	EXP 	unnamed RatingScale: autoLog = True
142.2080 	EXP 	unnamed RatingScale: autoDraw = True
142.2080 	EXP 	MEMORY IMAGE ../../stim/single/00937960627fa.jpg: autoDraw = True
142.2080 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
143.3807 	DATA 	Keypress: 2
143.3811 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
143.3811 	DATA 	RatingScale unnamed RatingScale: rating RT=1.195
143.3811 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.195)]
144.2108 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
144.2108 	EXP 	unnamed RatingScale: autoDraw = False
144.2108 	EXP 	MEMORY IMAGE ../../stim/single/00937960627fa.jpg: autoDraw = False
144.2108 	EXP 	FIXATION CROSS: autoDraw = True
144.3680 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
145.2210 	EXP 	FIXATION CROSS: autoDraw = False
145.2210 	EXP 	unnamed RatingScale: flipVert = False
145.2210 	EXP 	unnamed RatingScale: autoLog = True
145.2210 	EXP 	unnamed RatingScale: autoDraw = True
145.2210 	EXP 	MEMORY IMAGE ../../stim/single/00780960530fa.jpg: autoDraw = True
145.2210 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
146.4142 	DATA 	Keypress: 4
146.4147 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
146.4147 	DATA 	RatingScale unnamed RatingScale: rating RT=1.220
146.4147 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.22)]
147.2254 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
147.2254 	EXP 	unnamed RatingScale: autoDraw = False
147.2254 	EXP 	MEMORY IMAGE ../../stim/single/00780960530fa.jpg: autoDraw = False
147.2254 	EXP 	FIXATION CROSS: autoDraw = True
147.3858 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
148.2387 	EXP 	FIXATION CROSS: autoDraw = False
148.2387 	EXP 	unnamed RatingScale: flipVert = False
148.2387 	EXP 	unnamed RatingScale: autoLog = True
148.2387 	EXP 	unnamed RatingScale: autoDraw = True
148.2387 	EXP 	MEMORY IMAGE ../../stim/single/00838940307fa.jpg: autoDraw = True
148.2387 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
149.5324 	DATA 	Keypress: 2
149.5329 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
149.5329 	DATA 	RatingScale unnamed RatingScale: rating RT=1.323
149.5330 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.323)]
150.2382 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
150.2382 	EXP 	unnamed RatingScale: autoDraw = False
150.2382 	EXP 	MEMORY IMAGE ../../stim/single/00838940307fa.jpg: autoDraw = False
150.2382 	EXP 	FIXATION CROSS: autoDraw = True
150.3968 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
