0.0004 	WARNING 	warning
129.1294 	EXP 	FIXATION CROSS: autoDraw = True
129.2854 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
130.1346 	EXP 	FIXATION CROSS: autoDraw = False
130.1346 	EXP 	unnamed RatingScale: flipVert = False
130.1346 	EXP 	unnamed RatingScale: autoLog = True
130.1346 	EXP 	unnamed RatingScale: autoDraw = True
130.1346 	EXP 	MEMORY IMAGE ../../stim/single/00271940422fa.jpg: autoDraw = True
130.1346 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
131.2036 	DATA 	Keypress: 2
131.2040 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
131.2040 	DATA 	RatingScale unnamed RatingScale: rating RT=1.091
131.2040 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.091)]
132.1314 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
132.1314 	EXP 	unnamed RatingScale: autoDraw = False
132.1314 	EXP 	MEMORY IMAGE ../../stim/single/00271940422fa.jpg: autoDraw = False
132.1314 	EXP 	FIXATION CROSS: autoDraw = True
132.2880 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
133.1506 	EXP 	FIXATION CROSS: autoDraw = False
133.1506 	EXP 	unnamed RatingScale: flipVert = False
133.1506 	EXP 	unnamed RatingScale: autoLog = True
133.1506 	EXP 	unnamed RatingScale: autoDraw = True
133.1506 	EXP 	MEMORY IMAGE ../../stim/single/00130931230fa.jpg: autoDraw = True
133.1506 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
134.1350 	DATA 	Keypress: 2
134.1354 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
134.1355 	DATA 	RatingScale unnamed RatingScale: rating RT=1.020
134.1355 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.02)]
135.1332 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
135.1332 	EXP 	unnamed RatingScale: autoDraw = False
135.1332 	EXP 	MEMORY IMAGE ../../stim/single/00130931230fa.jpg: autoDraw = False
135.1332 	EXP 	FIXATION CROSS: autoDraw = True
135.2953 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
136.1363 	EXP 	FIXATION CROSS: autoDraw = False
136.1363 	EXP 	unnamed RatingScale: flipVert = False
136.1363 	EXP 	unnamed RatingScale: autoLog = True
136.1363 	EXP 	unnamed RatingScale: autoDraw = True
136.1363 	EXP 	MEMORY IMAGE ../../stim/single/sunbondbduabvijnmch.jpg: autoDraw = True
136.1363 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
137.3838 	DATA 	Keypress: 3
137.3843 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
137.3843 	DATA 	RatingScale unnamed RatingScale: rating RT=1.267
137.3843 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.267)]
138.1501 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
138.1501 	EXP 	unnamed RatingScale: autoDraw = False
138.1501 	EXP 	MEMORY IMAGE ../../stim/single/sunbondbduabvijnmch.jpg: autoDraw = False
138.1501 	EXP 	FIXATION CROSS: autoDraw = True
138.3065 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
139.1534 	EXP 	FIXATION CROSS: autoDraw = False
139.1534 	EXP 	unnamed RatingScale: flipVert = False
139.1534 	EXP 	unnamed RatingScale: autoLog = True
139.1534 	EXP 	unnamed RatingScale: autoDraw = True
139.1534 	EXP 	MEMORY IMAGE ../../stim/single/00976960627fa.jpg: autoDraw = True
139.1534 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
140.8850 	DATA 	Keypress: 3
140.8855 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
140.8855 	DATA 	RatingScale unnamed RatingScale: rating RT=1.751
140.8855 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.751)]
141.1676 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
141.1676 	EXP 	unnamed RatingScale: autoDraw = False
141.1676 	EXP 	MEMORY IMAGE ../../stim/single/00976960627fa.jpg: autoDraw = False
141.1676 	EXP 	FIXATION CROSS: autoDraw = True
141.3259 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
142.1699 	EXP 	FIXATION CROSS: autoDraw = False
142.1699 	EXP 	unnamed RatingScale: flipVert = False
142.1699 	EXP 	unnamed RatingScale: autoLog = True
142.1699 	EXP 	unnamed RatingScale: autoDraw = True
142.1699 	EXP 	MEMORY IMAGE ../../stim/single/00777941205fa.jpg: autoDraw = True
142.1699 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
143.7225 	DATA 	Keypress: 2
143.7228 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
143.7228 	DATA 	RatingScale unnamed RatingScale: rating RT=1.571
143.7229 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.571)]
144.1699 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
144.1699 	EXP 	unnamed RatingScale: autoDraw = False
144.1699 	EXP 	MEMORY IMAGE ../../stim/single/00777941205fa.jpg: autoDraw = False
144.1699 	EXP 	FIXATION CROSS: autoDraw = True
144.3295 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
145.1715 	EXP 	FIXATION CROSS: autoDraw = False
145.1715 	EXP 	unnamed RatingScale: flipVert = False
145.1715 	EXP 	unnamed RatingScale: autoLog = True
145.1715 	EXP 	unnamed RatingScale: autoDraw = True
145.1715 	EXP 	MEMORY IMAGE ../../stim/single/sunabzjxlmkwnwzimua.jpg: autoDraw = True
145.1715 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
147.0860 	DATA 	Keypress: 2
147.0864 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
147.0864 	DATA 	RatingScale unnamed RatingScale: rating RT=1.933
147.0864 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.933)]
147.1847 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
147.1847 	EXP 	unnamed RatingScale: autoDraw = False
147.1847 	EXP 	MEMORY IMAGE ../../stim/single/sunabzjxlmkwnwzimua.jpg: autoDraw = False
147.1847 	EXP 	FIXATION CROSS: autoDraw = True
147.3446 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
148.1884 	EXP 	FIXATION CROSS: autoDraw = False
148.1884 	EXP 	unnamed RatingScale: flipVert = False
148.1884 	EXP 	unnamed RatingScale: autoLog = True
148.1884 	EXP 	unnamed RatingScale: autoDraw = True
148.1884 	EXP 	MEMORY IMAGE ../../stim/single/sunabmytpyhsgigllxu.jpg: autoDraw = True
148.1884 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
149.5372 	DATA 	Keypress: 3
149.5376 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
149.5376 	DATA 	RatingScale unnamed RatingScale: rating RT=1.369
149.5376 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.369)]
150.2013 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
150.2013 	EXP 	unnamed RatingScale: autoDraw = False
150.2013 	EXP 	MEMORY IMAGE ../../stim/single/sunabmytpyhsgigllxu.jpg: autoDraw = False
150.2013 	EXP 	FIXATION CROSS: autoDraw = True
150.3603 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
151.2063 	EXP 	FIXATION CROSS: autoDraw = False
151.2063 	EXP 	unnamed RatingScale: flipVert = False
151.2063 	EXP 	unnamed RatingScale: autoLog = True
151.2063 	EXP 	unnamed RatingScale: autoDraw = True
151.2063 	EXP 	MEMORY IMAGE ../../stim/single/00670941121fa.jpg: autoDraw = True
151.2063 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
152.7419 	DATA 	Keypress: 2
152.7423 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
152.7423 	DATA 	RatingScale unnamed RatingScale: rating RT=1.557
152.7423 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.557)]
153.2025 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
153.2025 	EXP 	unnamed RatingScale: autoDraw = False
153.2025 	EXP 	MEMORY IMAGE ../../stim/single/00670941121fa.jpg: autoDraw = False
153.2025 	EXP 	FIXATION CROSS: autoDraw = True
153.3579 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
154.2068 	EXP 	FIXATION CROSS: autoDraw = False
154.2068 	EXP 	unnamed RatingScale: flipVert = False
154.2068 	EXP 	unnamed RatingScale: autoLog = True
154.2068 	EXP 	unnamed RatingScale: autoDraw = True
154.2068 	EXP 	MEMORY IMAGE ../../stim/single/sunaivflshbyfrfzhqb.jpg: autoDraw = True
154.2068 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
155.5884 	DATA 	Keypress: 4
155.5888 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
155.5888 	DATA 	RatingScale unnamed RatingScale: rating RT=1.403
155.5889 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.403)]
156.2051 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
156.2051 	EXP 	unnamed RatingScale: autoDraw = False
156.2051 	EXP 	MEMORY IMAGE ../../stim/single/sunaivflshbyfrfzhqb.jpg: autoDraw = False
156.2051 	EXP 	FIXATION CROSS: autoDraw = True
156.3652 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
157.2070 	EXP 	FIXATION CROSS: autoDraw = False
157.2070 	EXP 	unnamed RatingScale: flipVert = False
157.2070 	EXP 	unnamed RatingScale: autoLog = True
157.2070 	EXP 	unnamed RatingScale: autoDraw = True
157.2070 	EXP 	MEMORY IMAGE ../../stim/single/sunaamvxnvouicstkjb.jpg: autoDraw = True
157.2070 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
158.3425 	DATA 	Keypress: 2
158.3430 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
158.3430 	DATA 	RatingScale unnamed RatingScale: rating RT=1.154
158.3430 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.154)]
159.2217 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
159.2217 	EXP 	unnamed RatingScale: autoDraw = False
159.2217 	EXP 	MEMORY IMAGE ../../stim/single/sunaamvxnvouicstkjb.jpg: autoDraw = False
159.2217 	EXP 	FIXATION CROSS: autoDraw = True
159.3816 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
160.2255 	EXP 	FIXATION CROSS: autoDraw = False
160.2255 	EXP 	unnamed RatingScale: flipVert = False
160.2255 	EXP 	unnamed RatingScale: autoLog = True
160.2255 	EXP 	unnamed RatingScale: autoDraw = True
160.2255 	EXP 	MEMORY IMAGE ../../stim/single/sunamlotskmmsjeogby.jpg: autoDraw = True
160.2255 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
161.1239 	DATA 	Keypress: 3
161.1244 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
161.1244 	DATA 	RatingScale unnamed RatingScale: rating RT=0.919
161.1244 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 0.918)]
162.2259 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
162.2259 	EXP 	unnamed RatingScale: autoDraw = False
162.2259 	EXP 	MEMORY IMAGE ../../stim/single/sunamlotskmmsjeogby.jpg: autoDraw = False
162.2259 	EXP 	FIXATION CROSS: autoDraw = True
162.3870 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
163.2263 	EXP 	FIXATION CROSS: autoDraw = False
163.2263 	EXP 	unnamed RatingScale: flipVert = False
163.2263 	EXP 	unnamed RatingScale: autoLog = True
163.2263 	EXP 	unnamed RatingScale: autoDraw = True
163.2263 	EXP 	MEMORY IMAGE ../../stim/single/00900960530fa.jpg: autoDraw = True
163.2263 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
164.3965 	DATA 	Keypress: 2
164.3969 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
164.3969 	DATA 	RatingScale unnamed RatingScale: rating RT=1.187
164.3969 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.187)]
165.2413 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
165.2413 	EXP 	unnamed RatingScale: autoDraw = False
165.2413 	EXP 	MEMORY IMAGE ../../stim/single/00900960530fa.jpg: autoDraw = False
165.2413 	EXP 	FIXATION CROSS: autoDraw = True
165.4021 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
