0.0003 	WARNING 	warning
263.0333 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very simil
263.1618 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very simila
263.4013 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very similar
263.5933 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very similar 
265.7453 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very similar
266.2461 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very simila
266.3296 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very simil
266.4125 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very simi
266.4960 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very sim
266.5801 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very si
266.6645 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very s
266.7483 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very 
266.8317 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were very
266.9159 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were ver
267.0000 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were ve
267.0833 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were v
267.1671 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were 
267.2511 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces were
267.3354 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces wer
267.4193 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces we
267.5029 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces w
267.5873 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces 
267.6715 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the faces
267.7555 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the face
267.8392 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the fac
267.9226 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the fa
268.1452 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the f
268.6454 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the 
268.7292 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, the
268.8130 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, th
268.8969 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, t
268.9802 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily, 
269.0643 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily,
269.1485 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primarily
269.2318 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primaril
269.3157 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primari
269.3987 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Primar
269.4823 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Prima
269.5660 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Prim
269.6496 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Pri
269.7330 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. Pr
269.8166 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. P
270.1372 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. 
271.1612 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought that the places were easier to remember because of the variety. (
