0.0003 	WARNING 	warning
100.7096 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
100.7096 	DATA 	RatingScale unnamed RatingScale: rating RT=1.851
100.7096 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.851)]
100.8906 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
100.8906 	EXP 	unnamed RatingScale: autoDraw = False
100.8906 	EXP 	MEMORY IMAGE ../../stim/single/sunaawqdbpihmlbwyyn.jpg: autoDraw = False
100.8906 	EXP 	FIXATION CROSS: autoDraw = True
101.0473 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
101.9043 	EXP 	FIXATION CROSS: autoDraw = False
101.9043 	EXP 	unnamed RatingScale: flipVert = False
101.9043 	EXP 	unnamed RatingScale: autoLog = True
101.9043 	EXP 	unnamed RatingScale: autoDraw = True
101.9043 	EXP 	MEMORY IMAGE ../../stim/single/sunaanjcbzdvtvblsdy.jpg: autoDraw = True
101.9043 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
102.8429 	DATA 	Keypress: 4
102.8435 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
102.8435 	DATA 	RatingScale unnamed RatingScale: rating RT=0.969
102.8435 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 0.969)]
103.8905 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
103.8905 	EXP 	unnamed RatingScale: autoDraw = False
103.8905 	EXP 	MEMORY IMAGE ../../stim/single/sunaanjcbzdvtvblsdy.jpg: autoDraw = False
103.8905 	EXP 	FIXATION CROSS: autoDraw = True
104.0558 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
104.9058 	EXP 	FIXATION CROSS: autoDraw = False
104.9058 	EXP 	unnamed RatingScale: flipVert = False
104.9058 	EXP 	unnamed RatingScale: autoLog = True
104.9058 	EXP 	unnamed RatingScale: autoDraw = True
104.9058 	EXP 	MEMORY IMAGE ../../stim/single/00723941201fa.jpg: autoDraw = True
104.9058 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
105.6307 	DATA 	Keypress: 1
105.6311 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
105.6311 	DATA 	RatingScale unnamed RatingScale: rating RT=0.756
105.6312 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.756)]
106.8921 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
106.8921 	EXP 	unnamed RatingScale: autoDraw = False
106.8921 	EXP 	MEMORY IMAGE ../../stim/single/00723941201fa.jpg: autoDraw = False
106.8921 	EXP 	FIXATION CROSS: autoDraw = True
107.0484 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
107.9069 	EXP 	FIXATION CROSS: autoDraw = False
107.9069 	EXP 	unnamed RatingScale: flipVert = False
107.9069 	EXP 	unnamed RatingScale: autoLog = True
107.9069 	EXP 	unnamed RatingScale: autoDraw = True
107.9069 	EXP 	MEMORY IMAGE ../../stim/single/00060931230fa.jpg: autoDraw = True
107.9069 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
109.0972 	DATA 	Keypress: 1
109.0977 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
109.0977 	DATA 	RatingScale unnamed RatingScale: rating RT=1.222
109.0977 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.222)]
109.9092 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
109.9092 	EXP 	unnamed RatingScale: autoDraw = False
109.9092 	EXP 	MEMORY IMAGE ../../stim/single/00060931230fa.jpg: autoDraw = False
109.9092 	EXP 	FIXATION CROSS: autoDraw = True
110.0652 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
110.9100 	EXP 	FIXATION CROSS: autoDraw = False
110.9100 	EXP 	unnamed RatingScale: flipVert = False
110.9100 	EXP 	unnamed RatingScale: autoLog = True
110.9100 	EXP 	unnamed RatingScale: autoDraw = True
110.9100 	EXP 	MEMORY IMAGE ../../stim/single/sunafvwfsmqkjrutjta.jpg: autoDraw = True
110.9100 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
111.8778 	DATA 	Keypress: 4
111.8782 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
111.8782 	DATA 	RatingScale unnamed RatingScale: rating RT=0.985
111.8782 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 0.985)]
112.9155 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
112.9155 	EXP 	unnamed RatingScale: autoDraw = False
112.9155 	EXP 	MEMORY IMAGE ../../stim/single/sunafvwfsmqkjrutjta.jpg: autoDraw = False
112.9155 	EXP 	FIXATION CROSS: autoDraw = True
113.0721 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
113.9163 	EXP 	FIXATION CROSS: autoDraw = False
113.9163 	EXP 	unnamed RatingScale: flipVert = False
113.9163 	EXP 	unnamed RatingScale: autoLog = True
113.9163 	EXP 	unnamed RatingScale: autoDraw = True
113.9163 	EXP 	MEMORY IMAGE ../../stim/single/sunabjuovqvyfuzvqwt.jpg: autoDraw = True
113.9163 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
114.8360 	DATA 	Keypress: 1
114.8365 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
114.8365 	DATA 	RatingScale unnamed RatingScale: rating RT=0.937
114.8366 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.937)]
115.9170 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
115.9170 	EXP 	unnamed RatingScale: autoDraw = False
115.9170 	EXP 	MEMORY IMAGE ../../stim/single/sunabjuovqvyfuzvqwt.jpg: autoDraw = False
115.9170 	EXP 	FIXATION CROSS: autoDraw = True
116.0751 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
116.9175 	EXP 	FIXATION CROSS: autoDraw = False
116.9175 	EXP 	unnamed RatingScale: flipVert = False
116.9175 	EXP 	unnamed RatingScale: autoLog = True
116.9175 	EXP 	unnamed RatingScale: autoDraw = True
116.9175 	EXP 	MEMORY IMAGE ../../stim/single/sunanwjjyqqwzqrqagd.jpg: autoDraw = True
116.9175 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
118.3035 	DATA 	Keypress: 1
118.3039 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
118.3039 	DATA 	RatingScale unnamed RatingScale: rating RT=1.403
118.3039 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.403)]
118.9337 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
118.9337 	EXP 	unnamed RatingScale: autoDraw = False
118.9337 	EXP 	MEMORY IMAGE ../../stim/single/sunanwjjyqqwzqrqagd.jpg: autoDraw = False
118.9337 	EXP 	FIXATION CROSS: autoDraw = True
119.0910 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
119.9342 	EXP 	FIXATION CROSS: autoDraw = False
119.9342 	EXP 	unnamed RatingScale: flipVert = False
119.9342 	EXP 	unnamed RatingScale: autoLog = True
119.9342 	EXP 	unnamed RatingScale: autoDraw = True
119.9342 	EXP 	MEMORY IMAGE ../../stim/single/sunbpvgllfdejxcpjqp.jpg: autoDraw = True
119.9342 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
121.1377 	DATA 	Keypress: 1
121.1381 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
121.1381 	DATA 	RatingScale unnamed RatingScale: rating RT=1.220
121.1381 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.22)]
121.9348 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
121.9348 	EXP 	unnamed RatingScale: autoDraw = False
121.9348 	EXP 	MEMORY IMAGE ../../stim/single/sunbpvgllfdejxcpjqp.jpg: autoDraw = False
121.9348 	EXP 	FIXATION CROSS: autoDraw = True
122.0977 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
122.9353 	EXP 	FIXATION CROSS: autoDraw = False
122.9353 	EXP 	unnamed RatingScale: flipVert = False
122.9353 	EXP 	unnamed RatingScale: autoLog = True
122.9353 	EXP 	unnamed RatingScale: autoDraw = True
122.9353 	EXP 	MEMORY IMAGE ../../stim/single/00771941205fa.jpg: autoDraw = True
122.9353 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
124.1385 	DATA 	Keypress: 2
124.1391 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
124.1391 	DATA 	RatingScale unnamed RatingScale: rating RT=1.221
124.1391 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.221)]
124.9347 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
124.9347 	EXP 	unnamed RatingScale: autoDraw = False
124.9347 	EXP 	MEMORY IMAGE ../../stim/single/00771941205fa.jpg: autoDraw = False
124.9347 	EXP 	FIXATION CROSS: autoDraw = True
125.0904 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
125.9366 	EXP 	FIXATION CROSS: autoDraw = False
125.9366 	EXP 	unnamed RatingScale: flipVert = False
125.9366 	EXP 	unnamed RatingScale: autoLog = True
125.9366 	EXP 	unnamed RatingScale: autoDraw = True
125.9366 	EXP 	MEMORY IMAGE ../../stim/single/00263940128fb.jpg: autoDraw = True
125.9366 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
127.7887 	DATA 	Keypress: 2
127.7891 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
127.7891 	DATA 	RatingScale unnamed RatingScale: rating RT=1.870
127.7892 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.87)]
127.9358 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
127.9358 	EXP 	unnamed RatingScale: autoDraw = False
127.9358 	EXP 	MEMORY IMAGE ../../stim/single/00263940128fb.jpg: autoDraw = False
127.9358 	EXP 	FIXATION CROSS: autoDraw = True
128.0981 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
128.9368 	EXP 	FIXATION CROSS: autoDraw = False
128.9368 	EXP 	unnamed RatingScale: flipVert = False
128.9368 	EXP 	unnamed RatingScale: autoLog = True
128.9368 	EXP 	unnamed RatingScale: autoDraw = True
128.9368 	EXP 	MEMORY IMAGE ../../stim/single/00647941031fa.jpg: autoDraw = True
128.9368 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
129.9887 	DATA 	Keypress: 4
129.9892 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
129.9892 	DATA 	RatingScale unnamed RatingScale: rating RT=1.069
129.9892 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.069)]
130.0565 	DATA 	Keypress: 2
130.9368 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
130.9368 	EXP 	unnamed RatingScale: autoDraw = False
130.9368 	EXP 	MEMORY IMAGE ../../stim/single/00647941031fa.jpg: autoDraw = False
130.9368 	EXP 	FIXATION CROSS: autoDraw = True
131.0933 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
131.9378 	EXP 	FIXATION CROSS: autoDraw = False
131.9378 	EXP 	unnamed RatingScale: flipVert = False
131.9378 	EXP 	unnamed RatingScale: autoLog = True
131.9378 	EXP 	unnamed RatingScale: autoDraw = True
131.9378 	EXP 	MEMORY IMAGE ../../stim/single/00996960627fa.jpg: autoDraw = True
131.9378 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
133.0226 	DATA 	Keypress: 1
133.0230 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
133.0230 	DATA 	RatingScale unnamed RatingScale: rating RT=1.102
133.0231 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.102)]
133.9378 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
133.9378 	EXP 	unnamed RatingScale: autoDraw = False
133.9378 	EXP 	MEMORY IMAGE ../../stim/single/00996960627fa.jpg: autoDraw = False
133.9378 	EXP 	FIXATION CROSS: autoDraw = True
134.0935 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
134.9373 	EXP 	FIXATION CROSS: autoDraw = False
134.9373 	EXP 	unnamed RatingScale: flipVert = False
134.9373 	EXP 	unnamed RatingScale: autoLog = True
134.9373 	EXP 	unnamed RatingScale: autoDraw = True
134.9373 	EXP 	MEMORY IMAGE ../../stim/single/sunaaehaikpckyjsety.jpg: autoDraw = True
134.9373 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
136.1077 	DATA 	Keypress: 1
136.1082 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
136.1082 	DATA 	RatingScale unnamed RatingScale: rating RT=1.187
136.1082 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.187)]
136.9385 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
136.9385 	EXP 	unnamed RatingScale: autoDraw = False
136.9385 	EXP 	MEMORY IMAGE ../../stim/single/sunaaehaikpckyjsety.jpg: autoDraw = False
136.9385 	EXP 	FIXATION CROSS: autoDraw = True
137.0952 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
